intgndr,intagea,vdcond,resclq,proddate,cntry,idno,prewhp,presd,preppil,preorel,prenrel,predk,prenap,prena,resundq,resbab,intlnga,intnum
2,33,online,2,2022-03-19,FR,49389,1,0,0,0,0,0,1,1,0,0,FRE,5182
1,52,face-to-face,3,2022-06-28,NO,80095,0,0,1,0,0,0,0,0,1,0,ENG,4353
2,47,telephone,1,2023-01-13,CH,77651,0,0,1,0,0,0,1,1,1,1,GER,7720
1,53,face-to-face,2,2023-04-30,IT,32460,0,1,0,0,0,0,1,0,1,1,ENG,2868
2,51,face-to-face,1,2023-06-16,DE,55758,0,0,0,0,0,0,0,0,1,1,GER,5434
2,45,telephone,3,2022-02-12,NO,16648,0,0,0,0,1,0,0,0,1,0,ENG,3059
1,43,telephone,2,2024-07-09,FR,90846,1,0,0,0,0,0,1,0,0,0,FRE,7073
1,60,face-to-face,1,2024-08-24,ES,63732,0,0,0,0,0,0,1,0,1,1,SPA,5238
1,54,face-to-face,3,2023-02-13,IT,68365,0,0,1,0,0,0,1,0,1,1,ENG,7268
2,54,telephone,3,2022-10-01,NL,46068,0,0,0,0,0,0,0,0,1,1,ENG,5730
1,60,face-to-face,2,2023-09-12,SE,99211,1,0,0,0,0,0,0,1,0,0,ENG,4520
2,43,telephone,1,2023-01-10,AT,41690,1,1,0,0,0,0,0,1,0,0,GER,5570
2,25,online,1,2024-07-24,IT,30472,1,0,0,0,0,0,0,0,1,1,ENG,2984
2,38,online,2,2023-02-09,GB,66363,0,0,0,0,0,0,0,0,1,1,ENG,3942
2,47,face-to-face,1,2023-06-28,FI,14916,0,1,1,0,1,0,1,0,1,1,ENG,2189
1,56,face-to-face,3,2022-01-17,IT,30016,0,0,0,0,0,0,0,0,0,0,ENG,4329
1,46,telephone,1,2022-03-13,FI,47054,1,0,0,1,0,0,1,0,1,1,ENG,6253
2,50,face-to-face,3,2024-09-20,FI,64731,0,0,1,1,0,0,0,0,0,0,ENG,2249
1,54,telephone,1,2022-03-03,DK,17171,0,0,0,0,0,0,1,0,1,1,ENG,2037
1,47,telephone,1,2024-04-02,NL,14490,0,0,0,0,0,0,0,0,0,1,ENG,5080
1,55,face-to-face,1,2024-07-18,DK,10922,0,0,0,0,1,0,1,0,1,1,ENG,2752
2,41,face-to-face,1,2022-03-27,DE,78367,0,0,0,0,0,0,0,0,1,0,GER,2123
1,48,face-to-face,2,2022-01-04,CH,17692,0,0,0,0,0,0,0,0,1,0,GER,8588
1,62,telephone,2,2023-10-27,IT,29506,0,0,0,0,0,0,0,0,1,1,ENG,5443
2,55,telephone,1,2023-12-25,FR,67642,0,0,0,0,0,0,0,0,0,1,FRE,4451
2,73,telephone,1,2024-07-05,NL,33247,0,1,0,0,0,0,0,0,0,0,ENG,2314
2,33,online,2,2023-02-23,GB,36884,0,0,0,1,1,1,1,1,0,0,ENG,3397
1,55,telephone,2,2023-02-20,AT,99192,0,0,1,0,0,0,1,0,1,1,GER,4920
1,41,face-to-face,3,2022-10-17,CH,64263,0,0,0,0,1,0,0,0,1,1,GER,8322
2,65,face-to-face,1,2022-03-20,PT,45098,0,0,0,0,0,0,0,0,1,1,SPA,1147
1,58,telephone,2,2024-11-01,IE,89867,0,1,0,1,0,0,0,0,1,1,ENG,9704
1,44,face-to-face,2,2022-06-16,NL,72370,0,1,0,0,0,0,1,0,0,1,ENG,3079
2,37,online,1,2024-07-16,FR,61461,0,0,0,0,0,0,0,1,1,0,FRE,3160
1,57,telephone,2,2024-02-25,IT,62729,1,0,0,0,1,1,0,0,1,1,ENG,7718
1,34,telephone,1,2023-05-16,GB,16500,0,0,0,0,0,0,0,1,1,1,ENG,9016
1,36,telephone,3,2024-06-08,FI,79723,1,0,0,0,0,0,0,1,0,1,ENG,7513
2,65,face-to-face,2,2023-09-17,NL,26655,1,0,0,0,0,0,0,0,1,1,ENG,1080
2,45,face-to-face,1,2022-08-14,DE,55586,0,0,1,1,1,0,0,1,1,0,GER,4015
1,53,telephone,2,2022-10-16,DK,42345,0,0,1,0,1,0,0,0,1,1,ENG,2836
2,44,face-to-face,3,2023-04-05,GB,44412,0,0,1,0,1,0,1,0,0,1,ENG,3418
2,46,telephone,3,2024-08-27,FI,16597,0,0,0,0,0,0,0,1,1,1,ENG,3344
2,26,online,3,2022-11-11,SE,79891,0,0,0,0,0,0,0,0,1,1,ENG,2573
1,39,online,2,2023-07-30,CH,64910,0,0,0,0,0,0,1,1,0,0,GER,3449
1,56,face-to-face,2,2023-04-05,PT,49952,0,0,0,0,0,0,0,0,1,1,SPA,9949
1,63,telephone,2,2022-06-30,FR,22744,0,0,0,0,0,0,0,0,1,0,FRE,9474
1,35,online,1,2022-09-21,ES,25308,0,0,0,0,0,1,1,0,1,0,SPA,2288
1,44,face-to-face,1,2023-09-17,CH,98763,0,0,0,0,0,1,1,1,1,1,GER,6069
1,47,telephone,1,2022-08-20,ES,16289,0,0,0,0,0,0,0,0,1,1,SPA,1751
1,37,telephone,1,2023-04-04,GB,44032,0,0,0,0,0,0,0,1,0,1,ENG,8510
2,44,telephone,1,2023-01-26,FI,23378,0,0,0,0,1,0,0,0,0,0,ENG,3261
1,44,face-to-face,2,2024-06-09,GB,21531,0,0,0,0,0,0,0,0,1,0,ENG,6686
2,64,face-to-face,2,2022-01-03,FI,52279,1,0,0,0,1,0,0,0,1,1,ENG,5973
2,64,face-to-face,1,2023-02-21,FI,43923,1,0,0,0,0,0,1,0,1,1,ENG,9062
1,57,face-to-face,2,2022-05-02,FI,71103,0,0,0,0,1,0,0,0,1,1,ENG,2539
2,35,telephone,2,2022-12-24,IT,89167,0,0,0,0,1,1,1,0,1,1,ENG,5704
2,52,face-to-face,1,2023-03-11,IT,19051,1,0,0,0,0,0,0,0,1,1,ENG,2438
1,61,face-to-face,2,2024-05-27,GB,35510,0,0,0,0,0,0,0,0,0,0,ENG,1532
1,52,face-to-face,1,2023-09-02,BE,68320,0,0,0,0,1,0,1,0,1,0,FRE,6181
2,22,telephone,1,2024-06-11,DK,74945,0,1,0,0,0,0,0,0,0,1,ENG,8880
1,50,face-to-face,2,2023-04-15,NO,48283,1,0,0,1,0,0,0,0,1,0,ENG,3851
2,63,telephone,3,2023-08-13,NO,48571,0,0,0,0,0,0,0,0,0,0,ENG,8501
1,55,face-to-face,1,2022-08-29,NO,30233,0,0,0,0,0,0,1,0,1,1,ENG,5365
2,42,telephone,2,2024-10-01,FR,41442,1,0,0,1,0,0,0,0,1,1,FRE,3619
2,49,telephone,3,2022-09-04,DE,85709,0,0,0,0,1,0,1,1,0,0,GER,8563
1,56,face-to-face,2,2023-12-23,FR,17310,1,0,0,1,0,0,0,0,0,0,FRE,8888
2,34,online,2,2023-08-09,CH,35221,1,0,1,0,0,0,0,0,0,0,GER,7432
1,37,telephone,2,2024-01-13,PT,14311,0,0,0,0,0,0,0,1,0,1,SPA,5396
2,61,face-to-face,1,2022-07-19,SE,88536,0,0,0,0,1,0,1,0,1,0,ENG,5322
2,29,online,1,2023-01-23,SE,38574,0,1,0,0,0,0,0,0,1,1,ENG,9963
2,62,face-to-face,1,2023-12-09,CH,21743,0,0,0,0,0,0,1,0,1,1,GER,8745
2,56,face-to-face,2,2024-03-14,GB,69081,0,0,0,0,0,0,1,0,0,0,ENG,2195
2,30,online,1,2022-02-01,AT,44069,0,0,0,0,0,0,1,0,1,1,GER,8876
2,27,online,3,2022-04-25,AT,10801,0,0,0,0,0,0,0,0,1,1,GER,9207
1,44,face-to-face,1,2022-06-21,PT,65282,0,1,0,0,1,0,1,1,1,0,SPA,6985
2,48,face-to-face,3,2024-03-15,FR,73391,0,1,0,0,1,0,0,1,1,0,FRE,3348
2,59,face-to-face,1,2023-01-02,GB,45208,0,0,0,0,1,0,0,0,1,1,ENG,7682
2,45,face-to-face,1,2022-12-21,GB,44040,1,0,0,0,0,0,0,0,1,0,ENG,3404
1,50,face-to-face,1,2024-11-05,AT,30360,0,0,0,0,0,0,1,1,1,1,GER,1988
2,60,telephone,1,2022-03-05,FI,24740,1,0,0,0,0,0,0,0,0,1,ENG,9332
2,59,telephone,1,2024-07-20,PT,62674,1,0,0,0,1,0,1,0,1,1,SPA,8053
1,41,face-to-face,2,2023-02-26,BE,30572,0,1,0,0,0,0,0,0,0,1,FRE,4803
2,49,telephone,2,2024-07-27,ES,31239,0,0,0,0,1,0,0,0,1,0,SPA,6179
2,50,face-to-face,1,2022-05-29,NO,86018,1,0,0,0,1,0,0,0,1,0,ENG,7748
2,59,face-to-face,2,2023-06-01,AT,96254,0,0,0,0,1,0,1,1,1,1,GER,5943
2,58,telephone,1,2023-04-21,ES,57072,1,0,0,0,0,0,1,1,1,1,SPA,1623
2,44,telephone,1,2024-01-07,CH,92656,0,0,0,0,0,0,0,0,1,1,GER,4603
1,42,face-to-face,3,2024-10-05,IT,10231,0,0,0,0,0,0,0,0,0,1,ENG,2424
1,28,online,3,2024-07-18,SE,43731,1,0,0,0,0,0,1,0,0,0,ENG,2313
2,63,face-to-face,1,2023-02-01,ES,52642,0,0,0,0,1,0,0,0,1,0,SPA,7212
2,33,online,1,2024-10-20,CH,76114,0,0,0,0,1,0,0,0,1,1,GER,4962
2,62,telephone,1,2024-09-29,ES,51703,1,0,0,0,0,0,1,0,0,0,SPA,3497
2,44,face-to-face,2,2023-03-12,NO,43127,1,0,0,0,0,0,0,0,1,1,ENG,7202
1,40,face-to-face,1,2022-06-29,FI,88586,0,0,1,0,0,0,0,1,1,1,ENG,8074
2,61,telephone,2,2024-11-21,PT,62649,0,0,0,0,0,0,0,1,0,0,SPA,5479
1,40,telephone,2,2024-02-24,NO,55830,1,0,0,0,1,0,0,0,0,1,ENG,9106
1,44,telephone,2,2023-12-22,AT,63452,0,1,0,0,0,0,0,0,1,1,GER,7613
2,68,telephone,2,2024-08-13,NL,24896,0,0,0,0,0,0,0,0,1,0,ENG,2444
2,58,face-to-face,2,2024-05-30,CH,52369,0,0,0,0,0,0,1,1,1,1,GER,7994
2,41,telephone,2,2024-12-16,GB,32818,0,0,0,0,0,1,0,0,1,0,ENG,9598
2,43,face-to-face,1,2022-12-17,NO,48843,0,0,0,0,0,0,0,0,1,1,ENG,1495
2,33,online,1,2023-05-02,DE,34886,0,0,0,1,1,0,0,0,1,1,GER,1412
1,67,face-to-face,1,2022-10-25,BE,38916,1,0,0,0,1,0,1,0,1,1,FRE,6813
2,51,telephone,2,2022-04-27,DE,72333,1,0,0,0,1,0,0,0,1,1,GER,2437
1,45,telephone,1,2023-05-13,IE,12350,1,0,0,0,0,0,1,1,0,0,ENG,6954
2,53,face-to-face,2,2024-01-09,NL,97914,0,0,0,0,0,0,0,0,1,1,ENG,1321
1,45,face-to-face,1,2022-03-26,IE,98227,0,0,0,0,0,0,1,0,1,1,ENG,5929
2,49,face-to-face,3,2022-04-01,CH,53991,0,0,0,0,0,0,1,0,1,1,GER,1572
2,40,telephone,3,2022-03-21,FR,47739,0,0,0,0,0,0,0,0,0,1,FRE,2585
1,44,telephone,1,2022-04-02,FR,58124,0,0,0,1,0,0,0,1,1,1,FRE,2230
2,46,telephone,2,2024-08-26,NL,18048,0,0,0,0,0,0,0,0,0,0,ENG,5737
1,53,telephone,1,2022-03-22,NO,99477,0,1,1,0,1,0,0,1,0,0,ENG,3719
1,65,face-to-face,2,2022-06-25,ES,53815,0,0,0,1,0,0,1,0,1,1,SPA,5636
1,46,face-to-face,2,2023-10-15,IE,93491,0,0,0,0,0,1,1,0,1,1,ENG,4605
1,53,face-to-face,2,2023-05-30,IT,66181,0,0,0,0,0,0,1,0,1,1,ENG,8591
2,33,online,2,2024-09-03,AT,48352,0,0,1,0,0,0,1,0,1,1,GER,3316
2,36,online,1,2022-06-11,NO,58029,1,0,0,0,1,0,0,0,1,0,ENG,3159
2,39,telephone,2,2023-09-28,FR,21977,1,0,0,0,0,0,0,0,0,0,FRE,4589
2,47,telephone,2,2023-02-04,NO,35940,0,0,1,0,0,0,0,0,0,1,ENG,2260
1,43,telephone,1,2024-04-21,BE,86933,1,0,0,0,1,0,0,0,0,1,FRE,5374
1,43,face-to-face,1,2024-01-08,AT,90495,0,0,0,1,0,0,1,1,1,1,GER,3622
1,51,face-to-face,3,2022-04-05,SE,87906,0,1,1,0,0,0,0,0,1,1,ENG,2504
2,44,face-to-face,1,2024-04-30,DK,92799,0,0,0,0,0,0,1,0,1,0,ENG,3897
2,35,online,1,2024-07-29,IE,34313,0,0,0,0,0,0,0,0,0,0,ENG,6567
1,43,face-to-face,1,2024-07-06,FI,73876,1,0,0,0,0,0,0,0,1,1,ENG,6780
1,46,telephone,2,2024-10-24,BE,76286,1,0,0,1,0,0,0,0,0,1,FRE,2974
1,57,telephone,3,2022-09-15,FI,83665,0,1,1,0,0,0,0,0,0,1,ENG,6651
1,49,face-to-face,1,2022-05-21,FI,25718,0,0,1,0,0,0,0,0,1,1,ENG,5268
2,54,telephone,1,2024-06-13,CH,13454,0,1,0,0,0,0,1,0,0,1,GER,8070
2,56,telephone,1,2022-02-14,PT,70191,0,0,0,1,1,0,1,1,1,0,SPA,1814
2,41,telephone,2,2023-01-28,BE,62922,0,0,0,0,1,0,1,0,1,1,FRE,5184
1,41,face-to-face,2,2022-07-26,PT,63102,0,0,0,0,0,0,0,0,1,1,SPA,4198
1,67,telephone,2,2022-10-20,DK,98539,1,1,0,1,1,0,1,0,1,1,ENG,9679
1,38,telephone,3,2023-09-19,CH,38918,1,0,1,0,0,0,0,0,0,0,GER,3712
2,35,online,1,2022-06-17,FR,91230,0,0,0,0,0,0,1,0,1,1,FRE,6867
2,47,face-to-face,1,2023-03-09,NO,49022,0,0,0,0,0,0,0,0,1,0,ENG,2674
2,33,telephone,2,2022-04-30,NL,26345,0,0,0,0,0,0,1,0,1,1,ENG,4360
2,41,face-to-face,1,2024-04-23,NO,50753,0,0,0,0,0,0,0,0,1,0,ENG,2744
1,47,face-to-face,2,2024-06-29,NO,45033,0,0,0,0,0,0,0,0,0,1,ENG,8531
1,53,telephone,3,2024-04-13,DK,66393,0,0,0,0,0,0,1,0,1,1,ENG,6260
1,45,face-to-face,1,2023-11-19,IT,58726,0,0,1,0,1,0,1,1,1,1,ENG,5489
1,34,telephone,1,2024-09-08,AT,67548,1,0,0,0,0,0,1,1,1,1,GER,6565
2,33,telephone,3,2022-02-12,IE,72672,0,0,0,0,1,0,1,0,0,0,ENG,8345
1,47,face-to-face,1,2024-08-06,AT,39864,1,0,0,0,0,0,0,0,1,0,GER,4196
1,52,face-to-face,3,2022-11-08,NL,33089,0,0,1,0,1,0,1,0,0,0,ENG,9108
2,34,online,2,2023-01-03,NL,23819,1,0,0,0,0,0,0,0,0,0,ENG,8322
2,48,telephone,2,2023-10-26,NO,71505,1,0,1,0,1,0,1,0,1,1,ENG,3591
1,54,face-to-face,3,2024-10-23,BE,24371,1,0,0,0,0,0,0,1,1,1,FRE,8090
1,63,telephone,1,2024-11-27,FI,18648,1,0,0,0,0,0,1,1,1,1,ENG,1236
1,52,face-to-face,2,2023-07-08,CH,60137,0,0,0,0,0,0,0,1,1,1,GER,5270
2,38,online,2,2022-02-19,IT,60083,0,0,0,0,0,0,1,0,1,1,ENG,7728
1,56,face-to-face,3,2024-03-02,FI,38784,0,0,0,0,0,0,0,0,1,1,ENG,1624
1,50,face-to-face,2,2023-05-17,FR,47514,0,0,0,0,0,0,1,1,0,1,FRE,7015
1,49,face-to-face,2,2022-06-15,DE,71414,1,0,0,0,1,0,0,0,1,0,GER,4782
2,58,face-to-face,1,2023-11-22,NL,93298,0,0,1,0,0,0,0,0,1,1,ENG,5446
2,71,face-to-face,1,2024-10-30,BE,97967,0,0,1,0,1,0,1,0,1,1,FRE,5726
1,46,face-to-face,1,2022-02-25,NO,77860,0,0,0,0,1,0,0,0,1,1,ENG,1617
2,46,face-to-face,3,2023-10-14,AT,62961,1,1,1,0,0,0,0,0,1,1,GER,8128
1,41,face-to-face,3,2024-09-19,PT,85008,0,0,0,1,1,0,1,0,0,0,SPA,4928
2,39,online,2,2022-12-14,GB,70025,0,0,0,0,1,0,0,0,0,0,ENG,7331
1,53,telephone,2,2023-12-27,NO,70387,1,1,0,0,1,0,0,0,0,1,ENG,4840
1,65,face-to-face,1,2023-12-01,GB,85002,0,0,0,0,0,0,0,0,1,1,ENG,9829
1,40,face-to-face,3,2024-01-06,CH,84713,0,0,0,0,0,0,1,0,0,0,GER,4700
2,18,online,1,2024-08-23,CH,24752,1,0,0,0,0,1,0,0,1,1,GER,4956
1,40,telephone,1,2024-06-15,IT,21436,0,0,0,0,0,0,1,0,1,1,ENG,3391
